title,index,direction,duration,parallel,dependency,,,,
kittencals-italian-melt-in-your-mouth-meatballs-69173,4,Continue cooking in the simmering sauce for another 20 minutes (depending on how fast your sauce is simmering 40 minutes total should fully cook the meatballs).,20 minutes,TRUE,3,,,,
kittencals-italian-melt-in-your-mouth-meatballs-69173,5,After the 40 minutes cooking time continue cooking your sauce with the meatballs in for as long as desired.,20 minutes,TRUE,4,,,,
japanese-mums-chicken-68955,1,Place all the ingredients in a saucepan over a high heat.,2 minutes.,FALSE,,,,,
japanese-mums-chicken-68955,2,"Bring to the boil, then reduce to a simmer for about 20 minutes.",25 minutes,TRUE,1,,,,
japanese-mums-chicken-68955,3,Remove any scum that rises to the surface.,5 minutes,FALSE,2,,,,
japanese-mums-chicken-68955,4,"Increase the heat, turning the drumsticks frequently in the liquid, and cook until the liquid has reduced to a sticky glaze.",15 minutes.,FALSE,3,,,,
japanese-mums-chicken-68955,5,"Arrange the chicken on a serving platter, remove the garlic clove and chili from the liquid, and spoon the glaze over.",3 minutes,FALSE,4,,,,
creamy-burrito-casserole-33919,1,Brown ground meat/turkey & onion; drain.,10 minutes,FALSE,,,,,
creamy-burrito-casserole-33919,2,Add taco seasoning and stir in refried beans.,4 minutes,FALSE,1,,,,
creamy-burrito-casserole-33919,3,Mix soup and sour cream in a separate bowl.,3 minutes,FALSE,,,,,
creamy-burrito-casserole-33919,4,Spread 1/2 sour cream mixture in the bottom of a casserole dish.,1 minute,FALSE,3,,,,
creamy-burrito-casserole-33919,5,Tear up 3 tortillas and spread over sour cream mixture.,2 minutes,FALSE,4,,,,
creamy-burrito-casserole-33919,6,Put 1/2 the meat bean mixture over that.,2 minutes.,FALSE,5,,,,
creamy-burrito-casserole-33919,7,Add a layer of cheese.,2 minutes,FALSE,6,,,,
creamy-burrito-casserole-33919,8,You could put some hot sauce on this now.,1 minute,FALSE,7,,,,
creamy-burrito-casserole-33919,9,Repeat the layers.,0 minutes,FALSE,8,,,,
creamy-burrito-casserole-33919,10,"Sprinkle cheese over the top and bake, uncovered, at 350¡ÆF for 20-30 minutes.",25 minutes,TRUE,"2, 9",,,,
kittencals-moist-cheddar-garlic-oven-fried-chicken-breast-82102,1,Preheat oven to 350¡ÆF.,10 minutes,TRUE,,,,,
kittencals-moist-cheddar-garlic-oven-fried-chicken-breast-82102,2,Butter an 11 x 7-inch pan (if using more than 4 breasts use a larger pan).,2 minutes,FALSE,1,,,,
kittencals-moist-cheddar-garlic-oven-fried-chicken-breast-82102,3,"In a bowl, combine melted butter with fresh minced garlic, 1 teaspoon garlic powder and salt.",2 minutes,FALSE,,,,,
kittencals-moist-cheddar-garlic-oven-fried-chicken-breast-82102,4,"In another bowl, combine the dry breadcrumbs with 1/2 cup finely grated cheddar cheese, Parmesan cheese 1 teaspoon garlic powder and coarse ground black pepper.",2 minutes,FALSE,,,,,
kittencals-moist-cheddar-garlic-oven-fried-chicken-breast-82102,5,Dip chicken in butter mixture; then in crumb mixture.,3 minutes,FALSE,"3, 4",,,,
kittencals-moist-cheddar-garlic-oven-fried-chicken-breast-82102,6,"Place in prepared pan and bake uncovered for 35-45 minutes or until cooked through, larger breasts may take more time (placing the chicken on a rack in a pan will produce an extra crispy crust).",35-45 minutes,FALSE,"2, 5",,,,
kittencals-moist-cheddar-garlic-oven-fried-chicken-breast-82102,7,Top with shredded cheddar or mozzarella the last 5 minutes of cooking (this is only optional.,5 minutes,TRUE,6,,,,
banana-banana-bread-25885,1,Preheat oven to 350¡Æ.,10 minutes,TRUE,,,,,
banana-banana-bread-25885,2,Lightly grease 9 x 5 loaf pan.,2 minutes,FALSE,,,,,
banana-banana-bread-25885,3,"In large bowl, combine flour, soda and salt.",3 minutes,FALSE,,,,,
banana-banana-bread-25885,4,"In separate bowl, cream together butter and brown sugar.",4 minutes,FALSE,,,,,
banana-banana-bread-25885,5,Stir in eggs and mashed bananas until well blended.,2 minutes,FALSE,4,,,,
banana-banana-bread-25885,6,Stir banana mixture into flour mixture; stir just to moisten.,2 minutes,FALSE,"3, 5",,,,
banana-banana-bread-25885,7,Pour batter into prepared loaf pan.,2 minutes,FALSE,6,,,,
banana-banana-bread-25885,8,Bake in preheated oven for 60-65 minutes until a toothpick inserted into center of loaf comes out clean.,60-65 minutes,TRUE,"1, 7",,,,
banana-banana-bread-25885,9,"Let bread cool in pan for 10 minutes, then turn out onto a wire rack.",10 minutes,TRUE,8,,,,
scalloped-potatoes-85629,1,"In a small sauce pan, melt butter and blend in flour.",3 minutes,FALSE,,,,,
scalloped-potatoes-85629,2,"Add all of cold milk, stirring with a whisk.",1 minute,FALSE,1,,,,
scalloped-potatoes-85629,3,Season with salt and cayenne.,1 minute,FALSE,2,,,,
scalloped-potatoes-85629,4,"Cook sauce on low until smooth and boiling, stirring occasionally with a whisk.",10 minutes,TRUE,3,,,,
scalloped-potatoes-85629,5,Reduce heat and stir in cheese.,2 minutes,FALSE,4,,,,
scalloped-potatoes-85629,6,Place a half of the sliced potatoes in a lightly greased one quart casserole dish.,2 minutes,FALSE,,,,,
scalloped-potatoes-85629,7,Pour half of cheese sauce over potatoes.,2 minutes,FALSE,"5, 6",,,,
scalloped-potatoes-85629,8,Repeat with second layer of potatoes and cheese sauce.,3 minutes,FALSE,7,,,,
scalloped-potatoes-85629,9,Sprinkle the remaining cheese on top.,2 minutes,FALSE,8,,,,
scalloped-potatoes-85629,10,Top with some paprika for color.,1 minute,FALSE,9,,,,
scalloped-potatoes-85629,11,Bake uncovered for about 1 hour at 350¡ÆF.,60 minutes,TRUE,10,,,,
the-best-easy-beef-and-broccoli-stir-fry-99476,1,"In a bowl, combine 2 tablespoons cornstarch, 2 tablespoons water and garlic powder until smooth.",2 minutes,FALSE,,,,,
the-best-easy-beef-and-broccoli-stir-fry-99476,2,Add beef and toss.,2 minutes,FALSE,1,,,,
the-best-easy-beef-and-broccoli-stir-fry-99476,3,"In a large skillet or wok over medium-high heat, stir-fry beef in 1 tablespoon oil until beef reaches desired doneness; remove and keep warm.",5 minutes,TRUE,,,,,
the-best-easy-beef-and-broccoli-stir-fry-99476,4,Stir-fry onion in remaining oil for 4-5 minutes until softened. Add the broccoli and cook for 3 minutes until the broccoli is tender but still crisp. Return beef to pan.,7 minutes,FALSE,3,,,,
the-best-easy-beef-and-broccoli-stir-fry-99476,5,"Combine soy sauce, brown sugar, ginger and remaining 1 tablespoon cornstarch and 1/2 cup water until smooth; add to the pan.",3 minutes,FALSE,4,,,,
the-best-easy-beef-and-broccoli-stir-fry-99476,6,Cook and stir for 2 minutes.,2 minutes,FALSE,5,,,,
the-best-easy-beef-and-broccoli-stir-fry-99476,7,Serve over rice and garnish with toasted sesame seeds (optional).,5 minutes,FALSE,6,,,,
oven-fried-chicken-chimichangas-28148,1,"Mix chicken, picante sauce or salsa, cumin, oregano, cheese and onions.",5 minutes,FALSE,,,,,
oven-fried-chicken-chimichangas-28148,2,Place about 1/4 cup of the chicken mixture in the center of each tortilla.,4 minutes,FALSE,1,,,,
oven-fried-chicken-chimichangas-28148,3,Fold opposite sides over filling.,1 minute,FALSE,2,,,,
oven-fried-chicken-chimichangas-28148,4,Roll up from bottom and place seam-side down on a baking sheet.,2 minutes,FALSE,3,,,,
oven-fried-chicken-chimichangas-28148,5,Brush with melted margarine.,2 minutes,FALSE,4,,,,
oven-fried-chicken-chimichangas-28148,6,Bake at 400¡ÆF for 25 minutes or until golden.,25 minutes,TRUE,"1, 5",,,,
oven-fried-chicken-chimichangas-28148,7,Garnish with additional cheese and green onion and serve salsa on the side.,3 minutes,FALSE,6,,,,
fannie-farmers-classic-baked-macaroni-cheese-135350,1,Preheat oven to 400¡ÆF.,10 minutes,TRUE,,,,,
fannie-farmers-classic-baked-macaroni-cheese-135350,2,Cook and drain macaroni according to package directions; set aside.,10 minutes,TRUE,,,,,
fannie-farmers-classic-baked-macaroni-cheese-135350,3,In a large saucepan melt butter.,4 minutes,TRUE,,,,,
fannie-farmers-classic-baked-macaroni-cheese-135350,4,"Add flour mixed with salt and pepper, using a whisk to stir until well blended.",2 minutes,FALSE,3,,,,
fannie-farmers-classic-baked-macaroni-cheese-135350,5,Pour milk and cream in gradually; stirring constantly.,3 minutes,FALSE,4,,,,
fannie-farmers-classic-baked-macaroni-cheese-135350,6,Bring to boiling point and boil 2 minutes (stirring constantly).,5 minutes,FALSE,5,,,,
fannie-farmers-classic-baked-macaroni-cheese-135350,7,Reduce heat and cook (stirring constantly) 10 minutes.,10 minutes,FALSE,6,,,,
fannie-farmers-classic-baked-macaroni-cheese-135350,8,"Add shredded cheddar little by little and simmer an additional 5 minutes, or until cheese melts.",5 minutes,FALSE,7,,,,
fannie-farmers-classic-baked-macaroni-cheese-135350,9,Turn off flame.,1 minute,FALSE,8,,,,
fannie-farmers-classic-baked-macaroni-cheese-135350,10,Add macaroni to the saucepan and toss to coat with the cheese sauce.,2 minutes,FALSE,"2, 9",,,,
fannie-farmers-classic-baked-macaroni-cheese-135350,11,Transfer macaroni to a buttered baking dish.,2 minutes,FALSE,10,,,,
fannie-farmers-classic-baked-macaroni-cheese-135350,12,Sprinkle with breadcrumbs.,1 minute,FALSE,11,,,,
fannie-farmers-classic-baked-macaroni-cheese-135350,13,Bake 20 minutes until the top is golden brown.,20 minutes,TRUE,"1, 12",,,,
simply-sour-cream-chicken-enchiladas-129926,1,"In a frying pan, cook chicken and onion together in oil over medium-high heat until chicken is just done.",10 minutes,FALSE,,,,,
simply-sour-cream-chicken-enchiladas-129926,2,Divide cooked chicken evenly between 8 tortillas; add 1 1/2 tablespoons cheese to each tortilla.,4 minutes,FALSE,1,,,,
simply-sour-cream-chicken-enchiladas-129926,3,"Roll enchiladas and place seam-side down in a 9x13"" baking dish that has been lightly sprayed with no-stick cooking spray.",10 minutes,FALSE,2,,,,
simply-sour-cream-chicken-enchiladas-129926,4,"Melt butter in a medium saucepan; stir in flour to make a roux, stir and cook until bubbly, and gradually whisk in chicken broth then bring to boiling, stirring frequently.",5 minutes,FALSE,3,,,,
simply-sour-cream-chicken-enchiladas-129926,5,Remove from heat; stir in sour cream and green chilies.,3 minutes,FALSE,4,,,,
simply-sour-cream-chicken-enchiladas-129926,6,Pour sauce evenly over enchiladas.,2 minutes,FALSE,5,,,,
simply-sour-cream-chicken-enchiladas-129926,7,Top with remaining 3/4 cup cheese (a baking dish may be double-wrapped and frozen at this point) and bake at 400¡Æ F for 20 minutes until cheese is melted and sauce near edges of baking dish is bubbly.,20 minutes,TRUE,6,,,,
southern-buttermilk-biscuits-26110,1,Preheat your oven to 450¡ÆF.,10 minutes,TRUE,,,,,
southern-buttermilk-biscuits-26110,2,"Combine the dry ingredients in a bowl, or in the bowl of a food processor.",2 minutes,FALSE,,,,,
southern-buttermilk-biscuits-26110,3,Cut the butter into chunks and cut into the flour until it resembles course meal.,5 minutes,FALSE,,,,,
southern-buttermilk-biscuits-26110,4,Add the buttermilk and mix JUST until combined.,2 minutes,FALSE,"2, 3",,,,
southern-buttermilk-biscuits-26110,5,"If it appears on the dry side, add a bit more buttermilk. It should be very wet.",1 minute,FALSE,4,,,,
southern-buttermilk-biscuits-26110,6,Turn the dough out onto a floured board.,2 minutes,FALSE,5,,,,
southern-buttermilk-biscuits-26110,7,"Gently, gently PAT (do NOT roll with a rolling pin) the dough out until it's about 1/2"" thick. Fold the dough about 5 times, gently press the dough down to a 1 inch thick.",3 minutes,FALSE,6,,,,
southern-buttermilk-biscuits-26110,8,Use a round cutter to cut into rounds.,5 minutes,FALSE,7,,,,
southern-buttermilk-biscuits-26110,9,"Place the biscuits on a cookie sheet- if you like soft sides, put them touching each other.",2 minutes,FALSE,8,,,,
southern-buttermilk-biscuits-26110,10,Bake for about 10-12 minutes- the biscuits will be a beautiful light golden brown on top and bottom.,11 minutes,TRUE,9,,,,
soft-snickerdoodle-cookies-97496,1,Preheat oven to 350¡ÆF.,10 minutes,TRUE,,,,,
soft-snickerdoodle-cookies-97496,2,"Mix softened butter, 1 1/2 cups sugar, 1tps of vanilla extract and eggs thoroughly in a large bowl.",5 minutes,FALSE,,,,,
soft-snickerdoodle-cookies-97496,3,"Combine flour, cream of tartar, baking soda and salt in a separate bowl.",2 minutes,FALSE,,,,,
soft-snickerdoodle-cookies-97496,4,Blend dry ingredients into butter mixture.,5 minutes,FALSE,"2, 3",,,,
soft-snickerdoodle-cookies-97496,5,"Chill dough, and chill an ungreased cookie sheet for about 10-15 minutes in the fridge.",15 minutes,TRUE,4,,,,
soft-snickerdoodle-cookies-97496,6,"Meanwhile, mix 3 tablespoons sugar, and 3 teaspoons cinnamon in a small bowl.",2 minutes,FALSE,,,,,
soft-snickerdoodle-cookies-97496,7,Scoop 1 inch globs of dough into the sugar/ cinnamon mixture.,5 minutes,FALSE,"5, 6",,,,
soft-snickerdoodle-cookies-97496,8,Coat by gently rolling balls of dough in the sugar mixture.,2 minutes,FALSE,7,,,,
soft-snickerdoodle-cookies-97496,9,"Place on chilled ungreased cookie sheet, and bake 10 minutes.",10 minutes,TRUE,8,,,,
soft-snickerdoodle-cookies-97496,10,Remove from pan immediately.,2 minutes,FALSE,9,,,,
paneras-cream-cheese-potato-soup-150863,1,"Combine broth, potatoes, and spices.",3 minutes,FALSE,,,,,
paneras-cream-cheese-potato-soup-150863,2,Boil on medium heat until potatoes are tender.,15 minutes,TRUE,1,,,,
paneras-cream-cheese-potato-soup-150863,3,Smash a few of the potatoes to release their starch for thickening.,2 minutes,FALSE,2,,,,
paneras-cream-cheese-potato-soup-150863,4,Reduce to low heat.,1 minute,TRUE,3,,,,
paneras-cream-cheese-potato-soup-150863,5,Add cream cheese.,2 minutes,FALSE,4,,,,
paneras-cream-cheese-potato-soup-150863,6,"Heat, stirring frequently, until cheese melts.",5 minutes,FALSE,5,,,,
